"Juvenile Intake Cases by Ethnicity, FY 2018-2020*",,,,,,,,,,,,,,,,,,
CSU,FIPS,ETHNICITY,FY18 %,FY19 %,FY20 %,FY18 #,FY19 #,FY20 #,,,,,,,,,,
1,550,Hispanic,3.3%,3.7%,5.5%,30,31,35,,"* During FY 2018, Bland County (FIPS 021) and Giles County (FIPS 071) were part of CSU 29. Effective in FY 2019, these localities are part of CSU 27 and all data is presented under CSU 27.",,,,,,,,
1,550,Non-Hispanic,27.1%,37.0%,64.5%,246,308,411,,,,,,,,,,
1,550,Unknown/Missing,69.6%,59.3%,30.0%,633,493,191,,,,,,,,,,
2,810,Hispanic,3.7%,4.3%,4.5%,49,53,52,,,,,,,,,,
2,810,Non-Hispanic,55.5%,52.2%,72.9%,741,638,844,,,,,,,,,,
2,810,Unknown/Missing,40.8%,43.5%,22.6%,544,531,262,,,,,,,,,,
2A,001,Hispanic,3.0%,6.7%,6.9%,4,10,8,,,,,,,,,,
2A,001,Non-Hispanic,37.6%,45.6%,86.2%,50,68,100,,,,,,,,,,
2A,001,Unknown/Missing,59.4%,47.7%,6.9%,79,71,8,,,,,,,,,,
2A,131,Hispanic,6.2%,10.1%,11.1%,6,10,9,,,,,,,,,,
2A,131,Non-Hispanic,53.6%,57.6%,80.2%,52,57,65,,,,,,,,,,
2A,131,Unknown/Missing,40.2%,32.3%,8.6%,39,32,7,,,,,,,,,,
3,740,Hispanic,0.3%,2.9%,3.1%,2,13,17,,,,,,,,,,
3,740,Non-Hispanic,29.7%,32.7%,50.6%,172,145,274,,,,,,,,,,
3,740,Unknown/Missing,70.0%,64.3%,46.2%,406,285,250,,,,,,,,,,
4,710,Hispanic,4.1%,4.2%,4.7%,91,49,54,,,,,,,,,,
4,710,Non-Hispanic,36.2%,56.4%,74.9%,804,654,861,,,,,,,,,,
4,710,Unknown/Missing,59.7%,39.4%,20.4%,"1,324",457,234,,,,,,,,,,
5,093,Hispanic,1.2%,4.2%,8.5%,1,3,4,,,,,,,,,,
5,093,Non-Hispanic,29.3%,31.9%,68.1%,24,23,32,,,,,,,,,,
5,093,Unknown/Missing,69.5%,63.9%,23.4%,57,46,11,,,,,,,,,,
5,175,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
5,175,Non-Hispanic,22.2%,40.0%,86.0%,6,16,37,,,,,,,,,,
5,175,Unknown/Missing,77.8%,60.0%,14.0%,21,24,6,,,,,,,,,,
5,620,Hispanic,2.3%,0.0%,0.0%,1,0,0,,,,,,,,,,
5,620,Non-Hispanic,27.9%,28.6%,78.9%,12,12,15,,,,,,,,,,
5,620,Unknown/Missing,69.8%,71.4%,21.1%,30,30,4,,,,,,,,,,
5,800,Hispanic,1.7%,1.6%,0.3%,6,6,1,,,,,,,,,,
5,800,Non-Hispanic,28.1%,39.2%,84.6%,97,149,319,,,,,,,,,,
5,800,Unknown/Missing,70.1%,59.2%,15.1%,242,225,57,,,,,,,,,,
6,025,Hispanic,2.1%,0.0%,7.7%,1,0,2,,,,,,,,,,
6,025,Non-Hispanic,34.0%,14.7%,50.0%,16,5,13,,,,,,,,,,
6,025,Unknown/Missing,63.8%,85.3%,42.3%,30,29,11,,,,,,,,,,
6,081,Hispanic,14.0%,0.0%,4.3%,8,0,1,,,,,,,,,,
6,081,Non-Hispanic,35.1%,22.2%,47.8%,20,8,11,,,,,,,,,,
6,081,Unknown/Missing,50.9%,77.8%,47.8%,29,28,11,,,,,,,,,,
6,149,Hispanic,2.5%,1.7%,1.5%,3,2,1,,,,,,,,,,
6,149,Non-Hispanic,22.9%,20.9%,87.7%,27,24,57,,,,,,,,,,
6,149,Unknown/Missing,74.6%,77.4%,10.8%,88,89,7,,,,,,,,,,
6,181,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
6,181,Non-Hispanic,7.7%,54.5%,0.0%,1,6,0,,,,,,,,,,
6,181,Unknown/Missing,92.3%,45.5%,100.0%,12,5,2,,,,,,,,,,
6,183,Hispanic,3.0%,8.3%,0.0%,1,3,0,,,,,,,,,,
6,183,Non-Hispanic,24.2%,25.0%,70.0%,8,9,14,,,,,,,,,,
6,183,Unknown/Missing,72.7%,66.7%,30.0%,24,24,6,,,,,,,,,,
6,595,Hispanic,0.0%,3.4%,7.3%,0,2,4,,,,,,,,,,
6,595,Non-Hispanic,24.0%,39.7%,56.4%,18,23,31,,,,,,,,,,
6,595,Unknown/Missing,76.0%,56.9%,36.4%,57,33,20,,,,,,,,,,
6,670,Hispanic,5.9%,3.4%,4.5%,14,8,9,,,,,,,,,,
6,670,Non-Hispanic,18.1%,31.8%,33.7%,43,75,68,,,,,,,,,,
6,670,Unknown/Missing,75.9%,64.8%,61.9%,180,153,125,,,,,,,,,,
7,700,Hispanic,3.6%,4.5%,7.1%,53,60,88,,,,,,,,,,
7,700,Non-Hispanic,28.2%,38.4%,63.5%,411,509,783,,,,,,,,,,
7,700,Unknown/Missing,68.1%,57.0%,29.4%,991,755,362,,,,,,,,,,
8,650,Hispanic,1.6%,2.2%,3.0%,17,20,19,,,,,,,,,,
8,650,Non-Hispanic,27.1%,29.7%,54.1%,282,274,340,,,,,,,,,,
8,650,Unknown/Missing,71.3%,68.1%,42.8%,741,628,269,,,,,,,,,,
9,036,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
9,036,Non-Hispanic,8.3%,40.0%,90.9%,1,2,10,,,,,,,,,,
9,036,Unknown/Missing,91.7%,60.0%,9.1%,11,3,1,,,,,,,,,,
9,073,Hispanic,2.6%,3.8%,4.0%,4,3,4,,,,,,,,,,
9,073,Non-Hispanic,13.1%,22.8%,39.0%,20,18,39,,,,,,,,,,
9,073,Unknown/Missing,84.3%,73.4%,57.0%,129,58,57,,,,,,,,,,
9,095,Hispanic,3.7%,13.7%,14.3%,9,40,34,,,,,,,,,,
9,095,Non-Hispanic,15.2%,23.6%,45.0%,37,69,107,,,,,,,,,,
9,095,Unknown/Missing,81.1%,62.7%,40.8%,197,183,97,,,,,,,,,,
9,097,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
9,097,Non-Hispanic,18.5%,7.1%,50.0%,5,1,9,,,,,,,,,,
9,097,Unknown/Missing,81.5%,92.9%,50.0%,22,13,9,,,,,,,,,,
9,101,Hispanic,0.0%,2.1%,0.0%,0,1,0,,,,,,,,,,
9,101,Non-Hispanic,6.8%,8.5%,29.7%,4,4,11,,,,,,,,,,
9,101,Unknown/Missing,93.2%,89.4%,70.3%,55,42,26,,,,,,,,,,
9,115,Hispanic,1.4%,0.0%,6.3%,1,0,1,,,,,,,,,,
9,115,Non-Hispanic,7.1%,12.2%,43.8%,5,6,7,,,,,,,,,,
9,115,Unknown/Missing,91.4%,87.8%,50.0%,64,43,8,,,,,,,,,,
9,119,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
9,119,Non-Hispanic,8.9%,36.6%,61.5%,5,15,8,,,,,,,,,,
9,119,Unknown/Missing,91.1%,63.4%,38.5%,51,26,5,,,,,,,,,,
9,127,Hispanic,1.3%,0.9%,0.7%,1,1,1,,,,,,,,,,
9,127,Non-Hispanic,21.8%,37.7%,87.1%,17,40,121,,,,,,,,,,
9,127,Unknown/Missing,76.9%,61.3%,12.2%,60,65,17,,,,,,,,,,
9,199,Hispanic,6.2%,4.8%,7.1%,13,8,11,,,,,,,,,,
9,199,Non-Hispanic,12.9%,26.9%,36.1%,27,45,56,,,,,,,,,,
9,199,Unknown/Missing,80.9%,68.3%,56.8%,169,114,88,,,,,,,,,,
9,735,Hispanic,3.7%,0.0%,0.0%,2,0,0,,,,,,,,,,
9,735,Non-Hispanic,24.1%,35.2%,38.9%,13,19,7,,,,,,,,,,
9,735,Unknown/Missing,72.2%,64.8%,61.1%,39,35,11,,,,,,,,,,
9,830,Hispanic,7.9%,10.6%,11.5%,5,5,3,,,,,,,,,,
9,830,Non-Hispanic,14.3%,40.4%,42.3%,9,19,11,,,,,,,,,,
9,830,Unknown/Missing,77.8%,48.9%,46.2%,49,23,12,,,,,,,,,,
10,011,Hispanic,2.1%,4.9%,3.1%,3,5,2,,,,,,,,,,
10,011,Non-Hispanic,9.9%,21.4%,60.9%,14,22,39,,,,,,,,,,
10,011,Unknown/Missing,88.0%,73.8%,35.9%,125,76,23,,,,,,,,,,
10,029,Hispanic,0.0%,1.6%,2.9%,0,1,1,,,,,,,,,,
10,029,Non-Hispanic,14.5%,37.5%,82.9%,9,24,29,,,,,,,,,,
10,029,Unknown/Missing,85.5%,60.9%,14.3%,53,39,5,,,,,,,,,,
10,037,Hispanic,5.1%,0.0%,0.0%,2,0,0,,,,,,,,,,
10,037,Non-Hispanic,0.0%,8.3%,17.6%,0,3,3,,,,,,,,,,
10,037,Unknown/Missing,94.9%,91.7%,82.4%,37,33,14,,,,,,,,,,
10,049,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
10,049,Non-Hispanic,8.8%,20.0%,72.0%,3,4,18,,,,,,,,,,
10,049,Unknown/Missing,91.2%,80.0%,28.0%,31,16,7,,,,,,,,,,
10,083,Hispanic,1.2%,4.9%,0.7%,2,6,1,,,,,,,,,,
10,083,Non-Hispanic,94.1%,79.7%,44.3%,159,98,66,,,,,,,,,,
10,083,Unknown/Missing,4.7%,15.4%,55.0%,8,19,82,,,,,,,,,,
10,111,Hispanic,2.7%,5.6%,5.6%,2,6,5,,,,,,,,,,
10,111,Non-Hispanic,33.8%,25.9%,79.8%,25,28,71,,,,,,,,,,
10,111,Unknown/Missing,63.5%,68.5%,14.6%,47,74,13,,,,,,,,,,
10,117,Hispanic,0.0%,3.4%,0.0%,0,5,0,,,,,,,,,,
10,117,Non-Hispanic,21.4%,16.4%,30.3%,21,24,27,,,,,,,,,,
10,117,Unknown/Missing,78.6%,80.1%,69.7%,77,117,62,,,,,,,,,,
10,147,Hispanic,3.2%,9.2%,2.1%,4,7,1,,,,,,,,,,
10,147,Non-Hispanic,33.1%,25.0%,39.6%,41,19,19,,,,,,,,,,
10,147,Unknown/Missing,63.7%,65.8%,58.3%,79,50,28,,,,,,,,,,
11,007,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
11,007,Non-Hispanic,15.4%,25.0%,35.7%,6,11,10,,,,,,,,,,
11,007,Unknown/Missing,84.6%,75.0%,64.3%,33,33,18,,,,,,,,,,
11,053,Hispanic,0.0%,0.0%,7.1%,0,0,4,,,,,,,,,,
11,053,Non-Hispanic,25.3%,23.3%,71.4%,22,20,40,,,,,,,,,,
11,053,Unknown/Missing,74.7%,76.7%,21.4%,65,66,12,,,,,,,,,,
11,135,Hispanic,1.3%,1.7%,0.0%,1,1,0,,,,,,,,,,
11,135,Non-Hispanic,15.4%,27.1%,84.2%,12,16,32,,,,,,,,,,
11,135,Unknown/Missing,83.3%,71.2%,15.8%,65,42,6,,,,,,,,,,
11,145,Hispanic,1.2%,2.0%,0.0%,1,1,0,,,,,,,,,,
11,145,Non-Hispanic,16.0%,22.0%,53.3%,13,11,32,,,,,,,,,,
11,145,Unknown/Missing,82.7%,76.0%,46.7%,67,38,28,,,,,,,,,,
11,730,Hispanic,5.7%,2.9%,5.7%,30,13,19,,,,,,,,,,
11,730,Non-Hispanic,22.6%,34.5%,71.0%,119,155,235,,,,,,,,,,
11,730,Unknown/Missing,71.7%,62.6%,23.3%,377,281,77,,,,,,,,,,
12,041,Hispanic,7.7%,6.6%,8.1%,151,111,115,,,,,,,,,,
12,041,Non-Hispanic,26.5%,29.1%,27.0%,519,490,384,,,,,,,,,,
12,041,Unknown/Missing,65.9%,64.3%,64.9%,"1,292","1,083",924,,,,,,,,,,
12,570,Hispanic,1.9%,5.8%,2.4%,4,13,5,,,,,,,,,,
12,570,Non-Hispanic,18.8%,14.2%,15.9%,39,32,33,,,,,,,,,,
12,570,Unknown/Missing,79.2%,80.0%,81.7%,164,180,170,,,,,,,,,,
13,760,Hispanic,4.9%,6.8%,8.3%,52,73,66,,,,,,,,,,
13,760,Non-Hispanic,78.8%,84.2%,86.5%,842,904,688,,,,,,,,,,
13,760,Unknown/Missing,16.3%,9.0%,5.2%,174,97,41,,,,,,,,,,
14,087,Hispanic,5.9%,6.4%,7.4%,79,83,91,,,,,,,,,,
14,087,Non-Hispanic,38.7%,55.9%,74.6%,522,730,924,,,,,,,,,,
14,087,Unknown/Missing,55.4%,37.7%,18.0%,747,493,223,,,,,,,,,,
15,033,Hispanic,3.2%,5.9%,8.8%,4,7,8,,,,,,,,,,
15,033,Non-Hispanic,43.5%,35.6%,76.9%,54,42,70,,,,,,,,,,
15,033,Unknown/Missing,53.2%,58.5%,14.3%,66,69,13,,,,,,,,,,
15,057,Hispanic,6.5%,3.6%,0.0%,2,2,0,,,,,,,,,,
15,057,Non-Hispanic,12.9%,33.9%,87.1%,4,19,54,,,,,,,,,,
15,057,Unknown/Missing,80.6%,62.5%,12.9%,25,35,8,,,,,,,,,,
15,085,Hispanic,0.6%,1.4%,2.3%,2,6,7,,,,,,,,,,
15,085,Non-Hispanic,22.9%,22.1%,36.3%,83,92,113,,,,,,,,,,
15,085,Unknown/Missing,76.6%,76.5%,61.4%,278,319,191,,,,,,,,,,
15,099,Hispanic,1.7%,0.0%,2.7%,2,0,2,,,,,,,,,,
15,099,Non-Hispanic,33.9%,39.6%,71.6%,41,40,53,,,,,,,,,,
15,099,Unknown/Missing,64.5%,60.4%,25.7%,78,61,19,,,,,,,,,,
15,103,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
15,103,Non-Hispanic,3.4%,11.5%,71.9%,2,6,23,,,,,,,,,,
15,103,Unknown/Missing,96.6%,88.5%,28.1%,57,46,9,,,,,,,,,,
15,133,Hispanic,0.0%,0.0%,7.5%,0,0,3,,,,,,,,,,
15,133,Non-Hispanic,0.0%,7.7%,60.0%,0,3,24,,,,,,,,,,
15,133,Unknown/Missing,100.0%,92.3%,32.5%,44,36,13,,,,,,,,,,
15,159,Hispanic,0.0%,11.1%,0.0%,0,1,0,,,,,,,,,,
15,159,Non-Hispanic,5.6%,0.0%,90.9%,1,0,10,,,,,,,,,,
15,159,Unknown/Missing,94.4%,88.9%,9.1%,17,8,1,,,,,,,,,,
15,177,Hispanic,6.5%,10.8%,11.1%,25,43,32,,,,,,,,,,
15,177,Non-Hispanic,23.4%,25.9%,36.8%,90,103,106,,,,,,,,,,
15,177,Unknown/Missing,70.1%,63.2%,52.1%,270,251,150,,,,,,,,,,
15,179,Hispanic,7.5%,11.5%,10.1%,40,60,52,,,,,,,,,,
15,179,Non-Hispanic,20.9%,21.2%,51.8%,112,111,266,,,,,,,,,,
15,179,Unknown/Missing,71.6%,67.4%,38.1%,383,353,196,,,,,,,,,,
15,193,Hispanic,0.0%,1.3%,8.2%,0,1,5,,,,,,,,,,
15,193,Non-Hispanic,19.4%,24.1%,90.2%,12,19,55,,,,,,,,,,
15,193,Unknown/Missing,80.6%,74.7%,1.6%,50,59,1,,,,,,,,,,
15,630,Hispanic,11.8%,16.9%,11.2%,29,45,24,,,,,,,,,,
15,630,Non-Hispanic,78.8%,75.2%,78.6%,193,200,169,,,,,,,,,,
15,630,Unknown/Missing,9.4%,7.9%,10.2%,23,21,22,,,,,,,,,,
16,003,Hispanic,16.0%,17.1%,10.7%,44,48,23,,,,,,,,,,
16,003,Non-Hispanic,31.6%,35.7%,72.1%,87,100,155,,,,,,,,,,
16,003,Unknown/Missing,52.4%,47.1%,17.2%,144,132,37,,,,,,,,,,
16,047,Hispanic,20.0%,14.2%,21.5%,68,39,39,,,,,,,,,,
16,047,Non-Hispanic,31.2%,46.7%,72.4%,106,128,131,,,,,,,,,,
16,047,Unknown/Missing,48.8%,39.1%,6.1%,166,107,11,,,,,,,,,,
16,065,Hispanic,1.8%,0.0%,2.0%,1,0,1,,,,,,,,,,
16,065,Non-Hispanic,10.5%,33.3%,56.0%,6,14,28,,,,,,,,,,
16,065,Unknown/Missing,87.7%,66.7%,42.0%,50,28,21,,,,,,,,,,
16,075,Hispanic,1.6%,6.7%,4.4%,1,3,2,,,,,,,,,,
16,075,Non-Hispanic,9.4%,22.2%,91.1%,6,10,41,,,,,,,,,,
16,075,Unknown/Missing,89.1%,71.1%,4.4%,57,32,2,,,,,,,,,,
16,079,Hispanic,9.5%,7.9%,8.0%,9,6,7,,,,,,,,,,
16,079,Non-Hispanic,25.3%,60.5%,85.2%,24,46,75,,,,,,,,,,
16,079,Unknown/Missing,65.3%,31.6%,6.8%,62,24,6,,,,,,,,,,
16,109,Hispanic,1.5%,12.4%,5.0%,2,24,5,,,,,,,,,,
16,109,Non-Hispanic,23.1%,22.8%,78.0%,30,44,78,,,,,,,,,,
16,109,Unknown/Missing,75.4%,64.8%,17.0%,98,125,17,,,,,,,,,,
16,113,Hispanic,0.0%,0.0%,4.8%,0,0,2,,,,,,,,,,
16,113,Non-Hispanic,20.4%,34.9%,85.7%,10,15,36,,,,,,,,,,
16,113,Unknown/Missing,79.6%,65.1%,9.5%,39,28,4,,,,,,,,,,
16,137,Hispanic,1.4%,6.4%,0.9%,2,9,1,,,,,,,,,,
