"Juvenile Intake Cases by Ethnicity, FY 2018-2020*",,,,,,,,,,,,,,,,,,
16,137,Non-Hispanic,31.5%,42.9%,91.5%,45,60,107,,,,,,,,,,
16,137,Unknown/Missing,67.1%,50.7%,7.7%,96,71,9,,,,,,,,,,
16,540,Hispanic,14.6%,14.3%,6.5%,23,19,8,,,,,,,,,,
16,540,Non-Hispanic,36.9%,42.9%,79.0%,58,57,98,,,,,,,,,,
16,540,Unknown/Missing,48.4%,42.9%,14.5%,76,57,18,,,,,,,,,,
17,013,Hispanic,31.8%,35.1%,28.8%,201,200,131,,,,,,,,,,
17,013,Non-Hispanic,20.5%,34.1%,62.4%,130,194,284,,,,,,,,,,
17,013,Unknown/Missing,47.7%,30.8%,8.8%,302,175,40,,,,,,,,,,
17,610,Hispanic,16.7%,32.9%,41.2%,8,24,14,,,,,,,,,,
17,610,Non-Hispanic,14.6%,19.2%,47.1%,7,14,16,,,,,,,,,,
17,610,Unknown/Missing,68.8%,47.9%,11.8%,33,35,4,,,,,,,,,,
18,510,Hispanic,52.0%,43.4%,48.1%,305,209,199,,,,,,,,,,
18,510,Non-Hispanic,17.2%,26.1%,42.0%,101,126,174,,,,,,,,,,
18,510,Unknown/Missing,30.7%,30.5%,9.9%,180,147,41,,,,,,,,,,
19,059,Hispanic,35.2%,35.8%,41.7%,882,853,937,,,,,,,,,,
19,059,Non-Hispanic,15.4%,19.8%,45.2%,385,472,"1,016",,,,,,,,,,
19,059,Unknown/Missing,49.4%,44.4%,13.0%,"1,239","1,060",293,,,,,,,,,,
20L,107,Hispanic,33.4%,32.6%,31.8%,380,302,290,,,,,,,,,,
20L,107,Non-Hispanic,10.4%,18.8%,62.3%,118,174,569,,,,,,,,,,
20L,107,Unknown/Missing,56.2%,48.6%,5.9%,639,450,54,,,,,,,,,,
20W,061,Hispanic,6.7%,12.5%,7.1%,11,19,11,,,,,,,,,,
20W,061,Non-Hispanic,18.8%,23.0%,29.9%,31,35,46,,,,,,,,,,
20W,061,Unknown/Missing,74.5%,64.5%,63.0%,123,98,97,,,,,,,,,,
20W,157,Hispanic,4.3%,0.0%,0.0%,1,0,0,,,,,,,,,,
20W,157,Non-Hispanic,43.5%,3.4%,28.0%,10,1,7,,,,,,,,,,
20W,157,Unknown/Missing,52.2%,96.6%,72.0%,12,28,18,,,,,,,,,,
21,089,Hispanic,8.7%,5.3%,9.5%,20,13,14,,,,,,,,,,
21,089,Non-Hispanic,43.7%,49.6%,78.2%,101,121,115,,,,,,,,,,
21,089,Unknown/Missing,47.6%,45.1%,12.2%,110,110,18,,,,,,,,,,
21,141,Hispanic,3.1%,5.2%,0.0%,3,3,0,,,,,,,,,,
21,141,Non-Hispanic,43.3%,58.6%,78.6%,42,34,22,,,,,,,,,,
21,141,Unknown/Missing,53.6%,36.2%,21.4%,52,21,6,,,,,,,,,,
21,690,Hispanic,6.0%,7.1%,6.7%,14,11,6,,,,,,,,,,
21,690,Non-Hispanic,35.3%,46.8%,80.9%,83,72,72,,,,,,,,,,
21,690,Unknown/Missing,58.7%,46.1%,12.4%,138,71,11,,,,,,,,,,
22,067,Hispanic,4.8%,4.9%,2.7%,26,22,10,,,,,,,,,,
22,067,Non-Hispanic,29.3%,33.8%,84.8%,160,153,317,,,,,,,,,,
22,067,Unknown/Missing,65.9%,61.4%,12.6%,360,278,47,,,,,,,,,,
22,143,Hispanic,4.5%,2.2%,1.4%,11,4,4,,,,,,,,,,
22,143,Non-Hispanic,22.8%,41.9%,84.7%,56,78,243,,,,,,,,,,
22,143,Unknown/Missing,72.8%,55.9%,13.9%,179,104,40,,,,,,,,,,
22,590,Hispanic,4.8%,3.1%,5.2%,22,11,17,,,,,,,,,,
22,590,Non-Hispanic,77.8%,77.9%,85.5%,353,279,278,,,,,,,,,,
22,590,Unknown/Missing,17.4%,19.0%,9.2%,79,68,30,,,,,,,,,,
23,161,Hispanic,2.0%,4.8%,3.6%,13,29,27,,,,,,,,,,
23,161,Non-Hispanic,21.2%,25.6%,75.5%,137,155,563,,,,,,,,,,
23,161,Unknown/Missing,76.8%,69.6%,20.9%,496,422,156,,,,,,,,,,
23,775,Hispanic,6.0%,2.7%,4.0%,13,4,7,,,,,,,,,,
23,775,Non-Hispanic,23.3%,37.3%,75.9%,50,56,132,,,,,,,,,,
23,775,Unknown/Missing,70.7%,60.0%,20.1%,152,90,35,,,,,,,,,,
23A,770,Hispanic,7.0%,4.3%,7.0%,54,32,43,,,,,,,,,,
23A,770,Non-Hispanic,62.4%,60.9%,81.6%,479,450,504,,,,,,,,,,
23A,770,Unknown/Missing,30.6%,34.8%,11.5%,235,257,71,,,,,,,,,,
24,009,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
24,009,Non-Hispanic,23.9%,44.0%,97.9%,38,55,93,,,,,,,,,,
24,009,Unknown/Missing,76.1%,56.0%,2.1%,121,70,2,,,,,,,,,,
24,019,Hispanic,1.3%,2.3%,3.4%,6,9,10,,,,,,,,,,
24,019,Non-Hispanic,23.7%,35.4%,81.4%,111,137,241,,,,,,,,,,
24,019,Unknown/Missing,75.1%,62.3%,15.2%,352,241,45,,,,,,,,,,
24,031,Hispanic,0.0%,3.5%,6.6%,0,5,8,,,,,,,,,,
24,031,Non-Hispanic,22.6%,23.4%,32.0%,31,33,39,,,,,,,,,,
24,031,Unknown/Missing,77.4%,73.0%,61.5%,106,103,75,,,,,,,,,,
24,125,Hispanic,0.0%,1.2%,2.9%,0,1,3,,,,,,,,,,
24,125,Non-Hispanic,8.5%,8.6%,65.4%,7,7,68,,,,,,,,,,
24,125,Unknown/Missing,91.5%,90.1%,31.7%,75,73,33,,,,,,,,,,
24,680,Hispanic,2.4%,1.5%,1.1%,17,11,7,,,,,,,,,,
24,680,Non-Hispanic,32.7%,45.2%,91.3%,235,322,558,,,,,,,,,,
24,680,Unknown/Missing,65.0%,53.3%,7.5%,467,380,46,,,,,,,,,,
25,005,Hispanic,0.0%,0.9%,1.3%,0,1,1,,,,,,,,,,
25,005,Non-Hispanic,19.3%,30.4%,91.1%,23,34,72,,,,,,,,,,
25,005,Unknown/Missing,80.7%,68.8%,7.6%,96,77,6,,,,,,,,,,
25,015,Hispanic,2.4%,4.9%,2.9%,7,12,5,,,,,,,,,,
25,015,Non-Hispanic,17.9%,22.4%,54.1%,52,55,92,,,,,,,,,,
25,015,Unknown/Missing,79.7%,72.7%,42.9%,231,178,73,,,,,,,,,,
25,017,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
25,017,Non-Hispanic,0.0%,16.7%,80.0%,0,1,8,,,,,,,,,,
25,017,Unknown/Missing,100.0%,83.3%,20.0%,4,5,2,,,,,,,,,,
25,023,Hispanic,0.8%,4.0%,5.8%,1,5,6,,,,,,,,,,
25,023,Non-Hispanic,46.0%,56.3%,86.4%,57,71,89,,,,,,,,,,
25,023,Unknown/Missing,53.2%,39.7%,7.8%,66,50,8,,,,,,,,,,
25,045,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
25,045,Non-Hispanic,40.7%,46.2%,92.3%,11,12,24,,,,,,,,,,
25,045,Unknown/Missing,59.3%,53.8%,7.7%,16,14,2,,,,,,,,,,
25,091,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
25,091,Non-Hispanic,20.0%,15.4%,66.7%,1,2,2,,,,,,,,,,
25,091,Unknown/Missing,80.0%,84.6%,33.3%,4,11,1,,,,,,,,,,
25,163,Hispanic,3.7%,0.8%,1.0%,5,1,1,,,,,,,,,,
25,163,Non-Hispanic,28.1%,46.7%,87.1%,38,57,88,,,,,,,,,,
25,163,Unknown/Missing,68.1%,52.5%,11.9%,92,64,12,,,,,,,,,,
25,530,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
25,530,Non-Hispanic,19.5%,28.8%,75.0%,16,19,33,,,,,,,,,,
25,530,Unknown/Missing,80.5%,71.2%,25.0%,66,47,11,,,,,,,,,,
25,580,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
25,580,Non-Hispanic,46.3%,49.0%,93.9%,25,25,31,,,,,,,,,,
25,580,Unknown/Missing,53.7%,51.0%,6.1%,29,26,2,,,,,,,,,,
25,678,Hispanic,5.9%,0.0%,0.0%,1,0,0,,,,,,,,,,
25,678,Non-Hispanic,11.8%,25.0%,100.0%,2,3,10,,,,,,,,,,
25,678,Unknown/Missing,82.4%,75.0%,0.0%,14,9,0,,,,,,,,,,
25,790,Hispanic,6.8%,2.6%,0.7%,13,4,1,,,,,,,,,,
25,790,Non-Hispanic,25.3%,28.6%,68.9%,48,44,93,,,,,,,,,,
25,790,Unknown/Missing,67.9%,68.8%,30.4%,129,106,41,,,,,,,,,,
25,820,Hispanic,5.8%,6.3%,7.1%,13,12,6,,,,,,,,,,
25,820,Non-Hispanic,13.0%,15.3%,48.2%,29,29,41,,,,,,,,,,
25,820,Unknown/Missing,81.2%,78.3%,44.7%,181,148,38,,,,,,,,,,
26,043,Hispanic,10.0%,13.3%,0.0%,2,4,0,,,,,,,,,,
26,043,Non-Hispanic,10.0%,26.7%,57.9%,2,8,11,,,,,,,,,,
26,043,Unknown/Missing,80.0%,60.0%,42.1%,16,18,8,,,,,,,,,,
26,069,Hispanic,7.0%,12.1%,10.0%,20,36,20,,,,,,,,,,
26,069,Non-Hispanic,12.9%,22.6%,35.3%,37,67,71,,,,,,,,,,
26,069,Unknown/Missing,80.1%,65.3%,54.7%,229,194,110,,,,,,,,,,
26,139,Hispanic,2.3%,2.7%,0.9%,4,3,1,,,,,,,,,,
26,139,Non-Hispanic,23.0%,28.8%,90.7%,40,32,98,,,,,,,,,,
26,139,Unknown/Missing,74.7%,68.5%,8.3%,130,76,9,,,,,,,,,,
26,165,Hispanic,11.2%,8.7%,10.9%,35,21,20,,,,,,,,,,
26,165,Non-Hispanic,15.7%,32.2%,75.5%,49,78,139,,,,,,,,,,
26,165,Unknown/Missing,73.2%,59.1%,13.6%,229,143,25,,,,,,,,,,
26,171,Hispanic,9.4%,10.2%,11.2%,34,39,43,,,,,,,,,,
26,171,Non-Hispanic,21.1%,32.0%,73.4%,76,123,282,,,,,,,,,,
26,171,Unknown/Missing,69.4%,57.8%,15.4%,250,222,59,,,,,,,,,,
26,187,Hispanic,1.9%,4.3%,7.3%,4,12,12,,,,,,,,,,
26,187,Non-Hispanic,17.8%,40.7%,60.6%,37,114,100,,,,,,,,,,
26,187,Unknown/Missing,80.3%,55.0%,32.1%,167,154,53,,,,,,,,,,
26,660,Hispanic,34.6%,41.1%,36.8%,73,95,56,,,,,,,,,,
26,660,Non-Hispanic,14.7%,19.5%,56.6%,31,45,86,,,,,,,,,,
26,660,Unknown/Missing,50.7%,39.4%,6.6%,107,91,10,,,,,,,,,,
26,840,Hispanic,21.1%,21.8%,15.9%,49,45,25,,,,,,,,,,
26,840,Non-Hispanic,15.1%,15.5%,30.6%,35,32,48,,,,,,,,,,
26,840,Unknown/Missing,63.8%,62.6%,53.5%,148,129,84,,,,,,,,,,
27,021,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
27,021,Non-Hispanic,33.3%,38.9%,47.1%,2,14,8,,,,,,,,,,
27,021,Unknown/Missing,66.7%,61.1%,52.9%,4,22,9,,,,,,,,,,
27,035,Hispanic,3.6%,6.4%,12.8%,6,10,12,,,,,,,,,,
27,035,Non-Hispanic,24.9%,32.1%,62.8%,42,50,59,,,,,,,,,,
27,035,Unknown/Missing,71.6%,61.5%,24.5%,121,96,23,,,,,,,,,,
27,063,Hispanic,0.0%,1.8%,0.0%,0,1,0,,,,,,,,,,
27,063,Non-Hispanic,17.4%,21.1%,96.1%,8,12,49,,,,,,,,,,
27,063,Unknown/Missing,82.6%,77.2%,3.9%,38,44,2,,,,,,,,,,
27,071,Hispanic,1.3%,1.3%,0.0%,1,1,0,,,,,,,,,,
27,071,Non-Hispanic,67.1%,37.2%,78.0%,51,29,32,,,,,,,,,,
27,071,Unknown/Missing,31.6%,61.5%,22.0%,24,48,9,,,,,,,,,,
27,077,Hispanic,1.2%,2.9%,2.9%,1,1,1,,,,,,,,,,
27,077,Non-Hispanic,33.3%,40.0%,70.6%,27,14,24,,,,,,,,,,
27,077,Unknown/Missing,65.4%,57.1%,26.5%,53,20,9,,,,,,,,,,
27,121,Hispanic,1.6%,1.2%,1.5%,4,3,3,,,,,,,,,,
27,121,Non-Hispanic,27.6%,37.6%,78.4%,69,97,160,,,,,,,,,,
27,121,Unknown/Missing,70.8%,61.2%,20.1%,177,158,41,,,,,,,,,,
27,155,Hispanic,2.5%,4.0%,1.3%,5,8,2,,,,,,,,,,
27,155,Non-Hispanic,96.0%,92.0%,73.9%,190,183,113,,,,,,,,,,
27,155,Unknown/Missing,1.5%,4.0%,24.8%,3,8,38,,,,,,,,,,
27,197,Hispanic,2.3%,1.2%,1.6%,5,2,2,,,,,,,,,,
27,197,Non-Hispanic,92.6%,75.3%,64.3%,200,125,83,,,,,,,,,,
27,197,Unknown/Missing,5.1%,23.5%,34.1%,11,39,44,,,,,,,,,,
27,640,Hispanic,13.3%,17.1%,27.0%,12,12,10,,,,,,,,,,
27,640,Non-Hispanic,30.0%,40.0%,43.2%,27,28,16,,,,,,,,,,
27,640,Unknown/Missing,56.7%,42.9%,29.7%,51,30,11,,,,,,,,,,
27,750,Hispanic,1.2%,0.0%,0.0%,1,0,0,,,,,,,,,,
27,750,Non-Hispanic,44.7%,90.3%,81.8%,38,65,27,,,,,,,,,,
27,750,Unknown/Missing,54.1%,9.7%,18.2%,46,7,6,,,,,,,,,,
28,173,Hispanic,1.9%,0.6%,4.3%,3,1,5,,,,,,,,,,
28,173,Non-Hispanic,88.4%,87.7%,94.9%,137,135,111,,,,,,,,,,
28,173,Unknown/Missing,9.7%,11.7%,0.9%,15,18,1,,,,,,,,,,
28,191,Hispanic,7.3%,3.5%,1.7%,14,5,2,,,,,,,,,,
28,191,Non-Hispanic,57.8%,68.5%,63.5%,111,98,73,,,,,,,,,,
28,191,Unknown/Missing,34.9%,28.0%,34.8%,67,40,40,,,,,,,,,,
28,520,Hispanic,0.0%,0.8%,1.9%,0,1,2,,,,,,,,,,
28,520,Non-Hispanic,55.1%,32.0%,61.0%,59,41,64,,,,,,,,,,
28,520,Unknown/Missing,44.9%,67.2%,37.1%,48,86,39,,,,,,,,,,
29,027,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
29,027,Non-Hispanic,22.7%,25.6%,61.7%,27,34,50,,,,,,,,,,
29,027,Unknown/Missing,77.3%,74.4%,38.3%,92,99,31,,,,,,,,,,
29,051,Hispanic,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
29,051,Non-Hispanic,25.4%,21.8%,82.8%,30,22,106,,,,,,,,,,
29,051,Unknown/Missing,74.6%,78.2%,17.2%,88,79,22,,,,,,,,,,
29,167,Hispanic,0.8%,0.0%,1.0%,1,0,1,,,,,,,,,,
29,167,Non-Hispanic,23.5%,32.6%,83.5%,31,30,81,,,,,,,,,,
29,167,Unknown/Missing,75.8%,67.4%,15.5%,100,62,15,,,,,,,,,,
29,185,Hispanic,0.4%,0.5%,3.3%,1,1,6,,,,,,,,,,
29,185,Non-Hispanic,30.8%,42.9%,91.2%,74,85,166,,,,,,,,,,
29,185,Unknown/Missing,68.8%,56.6%,5.5%,165,112,10,,,,,,,,,,
30,105,Hispanic,1.0%,1.5%,1.0%,2,3,1,,,,,,,,,,
30,105,Non-Hispanic,17.7%,29.5%,68.6%,34,59,70,,,,,,,,,,
30,105,Unknown/Missing,81.3%,69.0%,30.4%,156,138,31,,,,,,,,,,
30,169,Hispanic,2.5%,0.8%,0.0%,3,1,0,,,,,,,,,,
30,169,Non-Hispanic,18.3%,15.3%,49.4%,22,19,38,,,,,,,,,,
30,169,Unknown/Missing,79.2%,83.9%,50.6%,95,104,39,,,,,,,,,,
30,195,Hispanic,1.5%,0.0%,0.4%,4,0,1,,,,,,,,,,
30,195,Non-Hispanic,51.5%,58.0%,45.8%,140,138,110,,,,,,,,,,
30,195,Unknown/Missing,47.1%,42.0%,53.8%,128,100,129,,,,,,,,,,
30,720,Hispanic,2.2%,0.0%,2.8%,1,0,1,,,,,,,,,,
30,720,Non-Hispanic,52.2%,58.7%,47.2%,24,27,17,,,,,,,,,,
30,720,Unknown/Missing,45.7%,41.3%,50.0%,21,19,18,,,,,,,,,,
31,153,Hispanic,30.1%,27.6%,28.7%,615,588,524,,,,,,,,,,
31,153,Non-Hispanic,18.6%,20.6%,37.0%,379,439,676,,,,,,,,,,
31,153,Unknown/Missing,51.3%,51.8%,34.2%,"1,046","1,102",625,,,,,,,,,,
31,683,Hispanic,55.4%,63.1%,59.2%,154,212,180,,,,,,,,,,
31,683,Non-Hispanic,21.9%,11.6%,15.5%,61,39,47,,,,,,,,,,
31,683,Unknown/Missing,22.7%,25.3%,25.3%,63,85,77,,,,,,,,,,
31,685,Hispanic,50.0%,44.7%,56.8%,39,34,50,,,,,,,,,,
31,685,Non-Hispanic,12.8%,10.5%,21.6%,10,8,19,,,,,,,,,,
31,685,Unknown/Missing,37.2%,44.7%,21.6%,29,34,19,,,,,,,,,,
