"Juvenile Intake Cases by Race, FY 2018-2020*",,,,,,,,,,,,,,,,,,,,,
CSU,FIPS,RACE,FY18 %,FY19 %,FY20 %,FY18 #,FY19 #,FY20 #,,,,,,,,,,,,,
1,550,Asian,0.6%,1.3%,1.4%,5,11,9,,"* During FY 2018, Bland County (FIPS 021) and Giles County (FIPS 071) were part of CSU 29. Effective in FY 2019, these localities are part of CSU 27 and all data is presented under CSU 27.",,,,,,,,,,,
1,550,Black,54.2%,57.8%,57.9%,493,481,369,,,,,,,,,,,,,
1,550,White,39.6%,35.8%,36.3%,360,298,231,,,,,,,,,,,,,
1,550,Other/Unknown,5.6%,5.0%,4.4%,51,42,28,,,,,,,,,,,,,
2,810,Asian,1.9%,1.7%,2.2%,25,21,25,,,,,,,,,,,,,
2,810,Black,49.0%,45.3%,49.5%,653,554,573,,,,,,,,,,,,,
2,810,White,43.9%,40.4%,41.8%,586,494,484,,,,,,,,,,,,,
2,810,Other/Unknown,5.2%,12.5%,6.6%,70,153,76,,,,,,,,,,,,,
2A,001,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
2A,001,Black,39.1%,36.9%,53.4%,52,55,62,,,,,,,,,,,,,
2A,001,White,28.6%,35.6%,28.4%,38,53,33,,,,,,,,,,,,,
2A,001,Other/Unknown,32.3%,27.5%,18.1%,43,41,21,,,,,,,,,,,,,
2A,131,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
2A,131,Black,49.5%,58.6%,65.4%,48,58,53,,,,,,,,,,,,,
2A,131,White,33.0%,34.3%,29.6%,32,34,24,,,,,,,,,,,,,
2A,131,Other/Unknown,17.5%,7.1%,4.9%,17,7,4,,,,,,,,,,,,,
3,740,Asian,0.3%,0.0%,0.2%,2,0,1,,,,,,,,,,,,,
3,740,Black,86.6%,84.2%,83.9%,502,373,454,,,,,,,,,,,,,
3,740,White,11.9%,13.8%,12.9%,69,61,70,,,,,,,,,,,,,
3,740,Other/Unknown,1.2%,2.0%,3.0%,7,9,16,,,,,,,,,,,,,
4,710,Asian,0.6%,0.3%,0.8%,13,3,9,,,,,,,,,,,,,
4,710,Black,73.8%,71.6%,73.5%,"1,637",830,844,,,,,,,,,,,,,
4,710,White,16.9%,21.5%,20.1%,374,249,231,,,,,,,,,,,,,
4,710,Other/Unknown,8.8%,6.7%,5.7%,195,78,65,,,,,,,,,,,,,
5,093,Asian,0.0%,1.4%,2.1%,0,1,1,,,,,,,,,,,,,
5,093,Black,47.6%,47.2%,44.7%,39,34,21,,,,,,,,,,,,,
5,093,White,46.3%,47.2%,42.6%,38,34,20,,,,,,,,,,,,,
5,093,Other/Unknown,6.1%,4.2%,10.6%,5,3,5,,,,,,,,,,,,,
5,175,Asian,0.0%,0.0%,2.3%,0,0,1,,,,,,,,,,,,,
5,175,Black,59.3%,60.0%,53.5%,16,24,23,,,,,,,,,,,,,
5,175,White,33.3%,37.5%,41.9%,9,15,18,,,,,,,,,,,,,
5,175,Other/Unknown,7.4%,2.5%,2.3%,2,1,1,,,,,,,,,,,,,
5,620,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
5,620,Black,81.4%,88.1%,89.5%,35,37,17,,,,,,,,,,,,,
5,620,White,7.0%,9.5%,10.5%,3,4,2,,,,,,,,,,,,,
5,620,Other/Unknown,11.6%,2.4%,0.0%,5,1,0,,,,,,,,,,,,,
5,800,Asian,0.0%,0.0%,0.3%,0,0,1,,,,,,,,,,,,,
5,800,Black,77.4%,78.2%,83.3%,267,297,314,,,,,,,,,,,,,
5,800,White,21.2%,17.6%,15.4%,73,67,58,,,,,,,,,,,,,
5,800,Other/Unknown,1.4%,4.2%,1.1%,5,16,4,,,,,,,,,,,,,
6,025,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
6,025,Black,78.7%,70.6%,65.4%,37,24,17,,,,,,,,,,,,,
6,025,White,21.3%,17.6%,19.2%,10,6,5,,,,,,,,,,,,,
6,025,Other/Unknown,0.0%,11.8%,15.4%,0,4,4,,,,,,,,,,,,,
6,081,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
6,081,Black,78.9%,77.8%,69.6%,45,28,16,,,,,,,,,,,,,
6,081,White,14.0%,19.4%,17.4%,8,7,4,,,,,,,,,,,,,
6,081,Other/Unknown,7.0%,2.8%,13.0%,4,1,3,,,,,,,,,,,,,
6,149,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
6,149,Black,44.9%,58.3%,49.2%,53,67,32,,,,,,,,,,,,,
6,149,White,50.8%,41.7%,50.8%,60,48,33,,,,,,,,,,,,,
6,149,Other/Unknown,4.2%,0.0%,0.0%,5,0,0,,,,,,,,,,,,,
6,181,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
6,181,Black,69.2%,81.8%,100.0%,9,9,2,,,,,,,,,,,,,
6,181,White,30.8%,18.2%,0.0%,4,2,0,,,,,,,,,,,,,
6,181,Other/Unknown,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
6,183,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
6,183,Black,69.7%,58.3%,75.0%,23,21,15,,,,,,,,,,,,,
6,183,White,24.2%,27.8%,15.0%,8,10,3,,,,,,,,,,,,,
6,183,Other/Unknown,6.1%,13.9%,10.0%,2,5,2,,,,,,,,,,,,,
6,595,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
6,595,Black,86.7%,89.7%,89.1%,65,52,49,,,,,,,,,,,,,
6,595,White,9.3%,6.9%,1.8%,7,4,1,,,,,,,,,,,,,
6,595,Other/Unknown,4.0%,3.4%,9.1%,3,2,5,,,,,,,,,,,,,
6,670,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
6,670,Black,68.4%,67.4%,79.7%,162,159,161,,,,,,,,,,,,,
6,670,White,22.8%,27.5%,15.3%,54,65,31,,,,,,,,,,,,,
6,670,Other/Unknown,8.9%,5.1%,5.0%,21,12,10,,,,,,,,,,,,,
7,700,Asian,0.8%,0.5%,0.9%,11,6,11,,,,,,,,,,,,,
7,700,Black,64.7%,66.1%,63.2%,941,875,779,,,,,,,,,,,,,
7,700,White,28.0%,26.1%,25.5%,408,346,315,,,,,,,,,,,,,
7,700,Other/Unknown,6.5%,7.3%,10.4%,95,97,128,,,,,,,,,,,,,
8,650,Asian,0.7%,0.2%,0.3%,7,2,2,,,,,,,,,,,,,
8,650,Black,74.8%,73.8%,79.5%,778,680,499,,,,,,,,,,,,,
8,650,White,14.6%,13.6%,11.3%,152,125,71,,,,,,,,,,,,,
8,650,Other/Unknown,9.9%,12.5%,8.9%,103,115,56,,,,,,,,,,,,,
9,036,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
9,036,Black,41.7%,80.0%,9.1%,5,4,1,,,,,,,,,,,,,
9,036,White,50.0%,20.0%,90.9%,6,1,10,,,,,,,,,,,,,
9,036,Other/Unknown,8.3%,0.0%,0.0%,1,0,0,,,,,,,,,,,,,
9,073,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
9,073,Black,9.8%,12.7%,10.0%,15,10,10,,,,,,,,,,,,,
9,073,White,83.0%,79.7%,78.0%,127,63,78,,,,,,,,,,,,,
9,073,Other/Unknown,7.2%,7.6%,12.0%,11,6,12,,,,,,,,,,,,,
9,095,Asian,0.0%,0.3%,0.4%,0,1,1,,,,,,,,,,,,,
9,095,Black,40.3%,40.1%,39.9%,98,117,95,,,,,,,,,,,,,
9,095,White,51.9%,53.1%,52.1%,126,155,124,,,,,,,,,,,,,
9,095,Other/Unknown,7.8%,6.5%,7.6%,19,19,18,,,,,,,,,,,,,
9,097,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
9,097,Black,25.9%,50.0%,66.7%,7,7,12,,,,,,,,,,,,,
9,097,White,70.4%,21.4%,27.8%,19,3,5,,,,,,,,,,,,,
9,097,Other/Unknown,3.7%,28.6%,5.6%,1,4,1,,,,,,,,,,,,,
9,101,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
9,101,Black,25.4%,31.9%,32.4%,15,15,12,,,,,,,,,,,,,
9,101,White,71.2%,59.6%,56.8%,42,28,21,,,,,,,,,,,,,
9,101,Other/Unknown,3.4%,8.5%,10.8%,2,4,4,,,,,,,,,,,,,
9,115,Asian,0.0%,0.0%,6.3%,0,0,1,,,,,,,,,,,,,
9,115,Black,11.4%,10.2%,18.8%,8,5,3,,,,,,,,,,,,,
9,115,White,75.7%,79.6%,68.8%,53,39,11,,,,,,,,,,,,,
9,115,Other/Unknown,12.9%,10.2%,6.3%,9,5,1,,,,,,,,,,,,,
9,119,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
9,119,Black,23.2%,29.3%,0.0%,13,12,0,,,,,,,,,,,,,
9,119,White,75.0%,61.0%,84.6%,42,25,11,,,,,,,,,,,,,
9,119,Other/Unknown,1.8%,9.8%,15.4%,1,4,2,,,,,,,,,,,,,
9,127,Asian,0.0%,1.9%,0.0%,0,2,0,,,,,,,,,,,,,
9,127,Black,19.2%,25.5%,25.2%,15,27,35,,,,,,,,,,,,,
9,127,White,74.4%,67.9%,70.5%,58,72,98,,,,,,,,,,,,,
9,127,Other/Unknown,6.4%,4.7%,4.3%,5,5,6,,,,,,,,,,,,,
9,199,Asian,1.0%,1.8%,0.6%,2,3,1,,,,,,,,,,,,,
9,199,Black,27.8%,31.7%,32.3%,58,53,50,,,,,,,,,,,,,
9,199,White,65.6%,62.3%,62.6%,137,104,97,,,,,,,,,,,,,
9,199,Other/Unknown,5.7%,4.2%,4.5%,12,7,7,,,,,,,,,,,,,
9,735,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
9,735,Black,9.3%,13.0%,5.6%,5,7,1,,,,,,,,,,,,,
9,735,White,85.2%,87.0%,94.4%,46,47,17,,,,,,,,,,,,,
9,735,Other/Unknown,5.6%,0.0%,0.0%,3,0,0,,,,,,,,,,,,,
9,830,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
9,830,Black,50.8%,66.0%,53.8%,32,31,14,,,,,,,,,,,,,
9,830,White,34.9%,34.0%,46.2%,22,16,12,,,,,,,,,,,,,
9,830,Other/Unknown,14.3%,0.0%,0.0%,9,0,0,,,,,,,,,,,,,
10,011,Asian,1.4%,1.0%,0.0%,2,1,0,,,,,,,,,,,,,
10,011,Black,35.2%,37.9%,42.2%,50,39,27,,,,,,,,,,,,,
10,011,White,57.0%,49.5%,51.6%,81,51,33,,,,,,,,,,,,,
10,011,Other/Unknown,6.3%,11.7%,6.3%,9,12,4,,,,,,,,,,,,,
10,029,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
10,029,Black,35.5%,48.4%,54.3%,22,31,19,,,,,,,,,,,,,
10,029,White,41.9%,35.9%,34.3%,26,23,12,,,,,,,,,,,,,
10,029,Other/Unknown,22.6%,15.6%,11.4%,14,10,4,,,,,,,,,,,,,
10,037,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
10,037,Black,35.9%,36.1%,17.6%,14,13,3,,,,,,,,,,,,,
10,037,White,61.5%,58.3%,64.7%,24,21,11,,,,,,,,,,,,,
10,037,Other/Unknown,2.6%,5.6%,17.6%,1,2,3,,,,,,,,,,,,,
10,049,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
10,049,Black,17.6%,35.0%,40.0%,6,7,10,,,,,,,,,,,,,
10,049,White,70.6%,60.0%,56.0%,24,12,14,,,,,,,,,,,,,
10,049,Other/Unknown,11.8%,5.0%,4.0%,4,1,1,,,,,,,,,,,,,
10,083,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
10,083,Black,58.0%,60.2%,30.2%,98,74,45,,,,,,,,,,,,,
10,083,White,37.3%,26.0%,28.9%,63,32,43,,,,,,,,,,,,,
10,083,Other/Unknown,4.7%,13.8%,40.9%,8,17,61,,,,,,,,,,,,,
10,111,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
10,111,Black,44.6%,42.6%,31.5%,33,46,28,,,,,,,,,,,,,
10,111,White,40.5%,38.9%,48.3%,30,42,43,,,,,,,,,,,,,
10,111,Other/Unknown,14.9%,18.5%,20.2%,11,20,18,,,,,,,,,,,,,
10,117,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
10,117,Black,62.2%,52.1%,51.7%,61,76,46,,,,,,,,,,,,,
10,117,White,29.6%,30.1%,30.3%,29,44,27,,,,,,,,,,,,,
10,117,Other/Unknown,8.2%,17.8%,18.0%,8,26,16,,,,,,,,,,,,,
10,147,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
10,147,Black,66.9%,55.3%,58.3%,83,42,28,,,,,,,,,,,,,
10,147,White,28.2%,28.9%,31.3%,35,22,15,,,,,,,,,,,,,
10,147,Other/Unknown,4.8%,15.8%,10.4%,6,12,5,,,,,,,,,,,,,
11,007,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
11,007,Black,33.3%,40.9%,50.0%,13,18,14,,,,,,,,,,,,,
11,007,White,43.6%,43.2%,39.3%,17,19,11,,,,,,,,,,,,,
11,007,Other/Unknown,23.1%,15.9%,10.7%,9,7,3,,,,,,,,,,,,,
11,053,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
11,053,Black,50.6%,46.5%,58.9%,44,40,33,,,,,,,,,,,,,
11,053,White,47.1%,41.9%,33.9%,41,36,19,,,,,,,,,,,,,
11,053,Other/Unknown,2.3%,11.6%,7.1%,2,10,4,,,,,,,,,,,,,
11,135,Asian,1.3%,0.0%,0.0%,1,0,0,,,,,,,,,,,,,
11,135,Black,62.8%,62.7%,60.5%,49,37,23,,,,,,,,,,,,,
11,135,White,28.2%,25.4%,39.5%,22,15,15,,,,,,,,,,,,,
11,135,Other/Unknown,7.7%,11.9%,0.0%,6,7,0,,,,,,,,,,,,,
11,145,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
11,145,Black,8.6%,26.0%,11.7%,7,13,7,,,,,,,,,,,,,
11,145,White,80.2%,70.0%,86.7%,65,35,52,,,,,,,,,,,,,
11,145,Other/Unknown,11.1%,4.0%,1.7%,9,2,1,,,,,,,,,,,,,
11,730,Asian,0.6%,0.7%,0.0%,3,3,0,,,,,,,,,,,,,
11,730,Black,62.7%,58.8%,58.0%,330,264,192,,,,,,,,,,,,,
11,730,White,30.0%,34.1%,34.4%,158,153,114,,,,,,,,,,,,,
11,730,Other/Unknown,6.7%,6.5%,7.6%,35,29,25,,,,,,,,,,,,,
12,041,Asian,1.5%,0.6%,0.9%,30,10,13,,,,,,,,,,,,,
12,041,Black,48.2%,48.0%,33.6%,946,809,478,,,,,,,,,,,,,
12,041,White,46.3%,48.6%,39.3%,909,818,559,,,,,,,,,,,,,
12,041,Other/Unknown,3.9%,2.8%,26.2%,77,47,373,,,,,,,,,,,,,
12,570,Asian,0.0%,0.9%,0.5%,0,2,1,,,,,,,,,,,,,
12,570,Black,50.7%,48.0%,51.4%,105,108,107,,,,,,,,,,,,,
12,570,White,38.6%,39.6%,27.9%,80,89,58,,,,,,,,,,,,,
12,570,Other/Unknown,10.6%,11.6%,20.2%,22,26,42,,,,,,,,,,,,,
13,760,Asian,0.1%,0.1%,0.1%,1,1,1,,,,,,,,,,,,,
13,760,Black,90.4%,88.0%,84.0%,965,945,668,,,,,,,,,,,,,
13,760,White,5.1%,7.2%,11.7%,54,77,93,,,,,,,,,,,,,
13,760,Other/Unknown,4.5%,4.7%,4.2%,48,51,33,,,,,,,,,,,,,
14,087,Asian,1.2%,1.4%,1.6%,16,18,20,,,,,,,,,,,,,
14,087,Black,68.2%,65.1%,60.5%,920,850,749,,,,,,,,,,,,,
14,087,White,25.1%,29.4%,33.8%,339,384,419,,,,,,,,,,,,,
14,087,Other/Unknown,5.4%,4.1%,4.0%,73,54,50,,,,,,,,,,,,,
15,033,Asian,0.0%,0.0%,2.2%,0,0,2,,,,,,,,,,,,,
15,033,Black,24.2%,44.9%,39.6%,30,53,36,,,,,,,,,,,,,
15,033,White,67.7%,49.2%,52.7%,84,58,48,,,,,,,,,,,,,
15,033,Other/Unknown,8.1%,5.9%,5.5%,10,7,5,,,,,,,,,,,,,
15,057,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
15,057,Black,45.2%,53.6%,38.7%,14,30,24,,,,,,,,,,,,,
15,057,White,32.3%,32.1%,53.2%,10,18,33,,,,,,,,,,,,,
15,057,Other/Unknown,22.6%,14.3%,8.1%,7,8,5,,,,,,,,,,,,,
15,085,Asian,0.0%,0.0%,0.6%,0,0,2,,,,,,,,,,,,,
15,085,Black,28.7%,25.9%,24.4%,104,108,76,,,,,,,,,,,,,
15,085,White,64.2%,69.8%,70.4%,233,291,219,,,,,,,,,,,,,
15,085,Other/Unknown,7.2%,4.3%,4.5%,26,18,14,,,,,,,,,,,,,
15,099,Asian,0.0%,1.0%,1.4%,0,1,1,,,,,,,,,,,,,
15,099,Black,34.7%,32.7%,33.8%,42,33,25,,,,,,,,,,,,,
15,099,White,53.7%,60.4%,54.1%,65,61,40,,,,,,,,,,,,,
15,099,Other/Unknown,11.6%,5.9%,10.8%,14,6,8,,,,,,,,,,,,,
15,103,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
15,103,Black,55.9%,42.3%,18.8%,33,22,6,,,,,,,,,,,,,
15,103,White,30.5%,30.8%,28.1%,18,16,9,,,,,,,,,,,,,
15,103,Other/Unknown,13.6%,26.9%,53.1%,8,14,17,,,,,,,,,,,,,
15,133,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
15,133,Black,40.9%,38.5%,60.0%,18,15,24,,,,,,,,,,,,,
15,133,White,52.3%,53.8%,27.5%,23,21,11,,,,,,,,,,,,,
15,133,Other/Unknown,6.8%,7.7%,12.5%,3,3,5,,,,,,,,,,,,,
15,159,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
15,159,Black,72.2%,44.4%,36.4%,13,4,4,,,,,,,,,,,,,
15,159,White,27.8%,22.2%,63.6%,5,2,7,,,,,,,,,,,,,
15,159,Other/Unknown,0.0%,33.3%,0.0%,0,3,0,,,,,,,,,,,,,
15,177,Asian,1.3%,0.0%,0.3%,5,0,1,,,,,,,,,,,,,
15,177,Black,34.3%,36.5%,37.2%,132,145,107,,,,,,,,,,,,,
15,177,White,57.9%,49.1%,49.7%,223,195,143,,,,,,,,,,,,,
15,177,Other/Unknown,6.5%,14.4%,12.8%,25,57,37,,,,,,,,,,,,,
15,179,Asian,0.4%,0.2%,0.4%,2,1,2,,,,,,,,,,,,,
15,179,Black,34.0%,31.7%,40.3%,182,166,207,,,,,,,,,,,,,
15,179,White,45.0%,48.3%,47.1%,241,253,242,,,,,,,,,,,,,
15,179,Other/Unknown,20.6%,19.8%,12.3%,110,104,63,,,,,,,,,,,,,
15,193,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
15,193,Black,48.4%,30.4%,36.1%,30,24,22,,,,,,,,,,,,,
15,193,White,43.5%,51.9%,45.9%,27,41,28,,,,,,,,,,,,,
15,193,Other/Unknown,8.1%,17.7%,18.0%,5,14,11,,,,,,,,,,,,,
15,630,Asian,0.8%,1.5%,1.4%,2,4,3,,,,,,,,,,,,,
15,630,Black,37.6%,41.4%,40.5%,92,110,87,,,,,,,,,,,,,
15,630,White,53.5%,44.7%,40.0%,131,119,86,,,,,,,,,,,,,
15,630,Other/Unknown,8.2%,12.4%,18.1%,20,33,39,,,,,,,,,,,,,
16,003,Asian,0.7%,0.0%,0.5%,2,0,1,,,,,,,,,,,,,
16,003,Black,31.3%,36.4%,33.5%,86,102,72,,,,,,,,,,,,,
16,003,White,54.5%,47.1%,56.3%,150,132,121,,,,,,,,,,,,,
16,003,Other/Unknown,13.5%,16.4%,9.8%,37,46,21,,,,,,,,,,,,,
16,047,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
16,047,Black,28.8%,27.4%,24.3%,98,75,44,,,,,,,,,,,,,
16,047,White,50.3%,51.1%,51.4%,171,140,93,,,,,,,,,,,,,
16,047,Other/Unknown,20.9%,21.5%,24.3%,71,59,44,,,,,,,,,,,,,
16,065,Asian,1.8%,2.4%,0.0%,1,1,0,,,,,,,,,,,,,
16,065,Black,15.8%,23.8%,20.0%,9,10,10,,,,,,,,,,,,,
16,065,White,70.2%,66.7%,76.0%,40,28,38,,,,,,,,,,,,,
16,065,Other/Unknown,12.3%,7.1%,4.0%,7,3,2,,,,,,,,,,,,,
16,075,Asian,0.0%,2.2%,0.0%,0,1,0,,,,,,,,,,,,,
16,075,Black,21.9%,13.3%,20.0%,14,6,9,,,,,,,,,,,,,
16,075,White,73.4%,82.2%,66.7%,47,37,30,,,,,,,,,,,,,
16,075,Other/Unknown,4.7%,2.2%,13.3%,3,1,6,,,,,,,,,,,,,
16,079,Asian,0.0%,1.3%,1.1%,0,1,1,,,,,,,,,,,,,
16,079,Black,21.1%,19.7%,17.0%,20,15,15,,,,,,,,,,,,,
16,079,White,77.9%,69.7%,67.0%,74,53,59,,,,,,,,,,,,,
16,079,Other/Unknown,1.1%,9.2%,14.8%,1,7,13,,,,,,,,,,,,,
16,109,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
16,109,Black,22.3%,14.0%,19.0%,29,27,19,,,,,,,,,,,,,
16,109,White,63.1%,56.0%,63.0%,82,108,63,,,,,,,,,,,,,
16,109,Other/Unknown,14.6%,30.1%,18.0%,19,58,18,,,,,,,,,,,,,
16,113,Asian,0.0%,0.0%,2.4%,0,0,1,,,,,,,,,,,,,
16,113,Black,16.3%,16.3%,23.8%,8,7,10,,,,,,,,,,,,,
16,113,White,73.5%,69.8%,64.3%,36,30,27,,,,,,,,,,,,,
16,113,Other/Unknown,10.2%,14.0%,9.5%,5,6,4,,,,,,,,,,,,,
16,137,Asian,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,,,,
16,137,Black,24.5%,27.1%,29.1%,35,38,34,,,,,,,,,,,,,
